	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="042C F7FB 1F51 E7CF 8154 F6EB \
	D070 8419 FB67 5C9C CBAF 598C A5C1 5D0F 6104 0623 901E AFA1 \
	64BD 8B20 59FA BFCD 4E9E 6334 3E00 E2F0 4A6F B1BC 4C76 9A6F"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the CIC Compiler FPGA IP 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF8_00BB alterad 2026.09 04-sep-2026 uncounted D952A94A8499 \
	VENDOR_STRING=6lqPsM0lnHIxE7Air11pB7 HOSTID=c87f546c7332 TS_OK \
	SIGN="148D D904 A60D 639F 378F 3ED6 8464 5DE6 F0F7 9C0B 38E0 \
	6610 DE37 2798 8FAF 1811 0057 8CD1 8CEB 0B56 BA76 59DC DC37 \
	4BAE 3E5D 1343 677F A42B E73E CAE3"
FEATURE 6AF7_00BB alterad 2026.09 04-sep-2026 uncounted D501975CBA53 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="1E48 E834 2979 E0E5 2EAE 0E6C \
	8B2E 6DEC 8C32 7A21 5D49 0212 F011 1679 19F6 1152 733A F40D \
	4D24 F341 9D14 CCA4 31C4 9911 F6DA 3F16 DE5A AE59 C203 456E"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the FFT / IFFT FPGA IP 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_0034 alterad 2026.09 04-sep-2026 uncounted DE242A1AD76F \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0279 212E 7D67 56A4 396B 8A0E \
	F804 E4E4 33C3 BF7B FD2B EB6D 086E 80D8 321D 06C6 EEA3 DE97 \
	25AB 0897 FA2D 1CD8 E367 56A6 A7B0 E14E 73F2 4E20 CC7B B709"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the FIR Compiler II FPGA IP 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_00D8 alterad 2026.09 04-sep-2026 uncounted 9B893D0E4EF3 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0C35 E36D 109F 3A4C EF40 C625 \
	70E3 C1ED EBC5 602C C3C0 A464 A867 BD8E 96E7 0683 549A DFB6 \
	FC7C FCBA 8567 E028 4971 EA21 2428 BDF3 4E44 D142 7E7E DB7B"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Low Density Parity Check Encoder/Decoder  
# FPGA IP  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_00FE alterad 2026.09 04-sep-2026 uncounted 76F7311B8DE1 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="1139 B315 671B BC7E 74C8 F8CA \
	81E9 89DA 0664 0801 07C6 5873 7AEA 40E8 FDD2 1FDB 8EED A818 \
	7DF7 8380 D047 0BA9 10D8 4230 2F30 B2F1 B453 D3AC 28E9 DF36"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the High-Speed Reed Solomon Encoder/Decoder FPGA  
# IP  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_00FC alterad 2026.09 04-sep-2026 uncounted 44C8E5713769 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0357 B105 6CD6 E5A2 66A4 1888 \
	13D7 D9C1 BE1D 5163 BF9C 96B0 5100 538A 9D1C 195F 1FD3 3F57 \
	298C 6214 5E67 213C 1974 D6EB 31FC FED7 4E3B 89EE 5F87 01BB"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Reed Solomon Encoder / Decoder II FPGA IP  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_00E5 alterad 2026.09 04-sep-2026 uncounted A2C2BAB3EAB1 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="084C 7678 D742 F9BC 44AB 2F99 \
	47BB 34AB CF0D 8098 2A88 66C1 2FE8 ABB4 3AC8 1069 28DD 82AC \
	D6DB 5944 A88F A288 8B09 7F7D 0D0D 9CB7 0C0F C4D2 113D A9E4"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the IP Turbo Encoder/Decoder FPGA IP 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_00FA alterad 2026.09 04-sep-2026 uncounted 5319914F41C1 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0954 C2F0 0407 C349 4496 9D89 \
	F0DC C6F1 6702 4160 E6DD B482 A846 84E4 90B2 074F 3773 9535 \
	AC27 06D3 710F 5AE3 40E0 E7D9 D766 3960 1508 FEED 5797 8ABA"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the superset of legacy Turbo IP (IP-TURBO) +  
# Rate (De)Matcher + (De)Interleaver +CRC  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_013D alterad 2026.09 04-sep-2026 uncounted 99E267618BF7 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0554 6395 2A6F F978 12F3 2A6F \
	B0B0 B953 1442 690A 7230 C492 1B59 5BA7 771B 1EA9 8DD6 3194 \
	A862 54B3 0DFE DC38 47C2 D72A 832D 895C 475D CEE9 E4DD E4D2"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Quartus II Separation Feature 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE quartus_red_black alterad 2026.09 04-sep-2026 uncounted \
	367800D2B698 HOSTID=c87f546c7332 TS_OK SIGN="00DE 36E7 8EAB \
	EBEB 19E5 2590 FA62 4706 45B7 CBAB 069D 638B A10A 2CB8 5838 \
	14C4 32D5 E8B4 E405 5B7A 0D39 97DD A9B2 093A D7D7 691A FB9D \
	C1D5 8968 386C"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the DSP Builder tool. 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE C4D5_512A alterad 2026.09 04-sep-2026 uncounted BF62B2833E1A \
	VENDOR_STRING=7fkcz2dzAE7VAszbjLTzXH HOSTID=c87f546c7332 TS_OK \
	SIGN="0F1C 133D 20CA 921C 21DF 5BC4 2336 F5EC 2701 E5EF B7D1 \
	43B7 A146 766F ED47 1BAA 866F 0731 1CF0 129C 7C4A 2F92 EEF0 \
	30C6 A6FA 42B7 5168 4786 77D2 7769"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a feature line for Quartus II OpenCL SDK 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE opencl_sdk alterad 2026.09 04-sep-2026 uncounted 083DAEA02C26 \
	HOSTID=c87f546c7332 TS_OK SIGN="19A2 B491 2E3B AAB5 3427 F8C3 \
	A0D2 3E1D ED01 C393 2BF9 4393 D1F9 601C 8106 1C0A 0AF7 8A8A \
	2209 F839 3453 93BC 90BC 2434 3EDA 6733 F5B9 311C 0217 378D"
# FEATURE END 
################################################################################
# FEATURE START 
# This is license file for Base CXL Hard IP with spec-defined subprotocol interfaces  
# (AVST for .io, CPI for .mem, CPI for .cache)  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_0186 alterad 2026.09 04-sep-2026 uncounted 806C97D74479 \
	VENDOR_STRING="iiiiiiiihdLkhMMMMMMMMUPDuiSSSSSSSS11X38oooooooopjz5cqqqqqqqqtmGzGEEEEEEEEbqIh0qqqqqqqqgYYWiHHHHHHHHbp0FVwwwwwwwwBUEakyyyyyyyyD2FFRllllllllWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0D42 E9E2 57E4 8415 B449 83A5 \
	0255 374E DE33 43D8 4AC5 0160 31FE 27C6 C2D4 14B4 99E2 E0EC \
	8E60 4FC8 5479 C915 2195 B711 852D 020F 6FBC 9086 4A4A DF79"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is license file for CXL IP for Device Type1 with optional built-in  
# cache  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_0187 alterad 2026.09 04-sep-2026 uncounted FD209FCEEDFF \
	VENDOR_STRING="iiiiiiiihdLkhMMMMMMMMUPDuiSSSSSSSS11X38oooooooopjz5cqqqqqqqqtmGzGEEEEEEEEbqIh0qqqqqqqqgYYWiHHHHHHHHbp0FVwwwwwwwwBUEakyyyyyyyyD2FFRllllllllWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0E1E 882E D7DD BF07 9BDB 4F05 \
	96A4 26F3 6002 D28B E8F5 EE9C 1C3D D9C9 0C4B 1C6B A018 FCC7 \
	70CA 6F1A 517C 847F 490D F625 3472 C8E9 E0B8 6EE5 176D 0F38"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is license key for CXL IP for Device Type2 with Device coherency (DCOH)  
# support logic  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_0185 alterad 2026.09 04-sep-2026 uncounted 78904FBCC323 \
	VENDOR_STRING="iiiiiiiihdLkhMMMMMMMMUPDuiSSSSSSSS11X38oooooooopjz5cqqqqqqqqtmGzGEEEEEEEEbqIh0qqqqqqqqgYYWiHHHHHHHHbp0FVwwwwwwwwBUEakyyyyyyyyD2FFRllllllllWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0DAC BC6D B041 3DD3 DB23 8FBE \
	C04F 5344 F3ED 1213 87DA DD85 21A8 6E08 0985 0780 2E0D EF3C \
	17D2 298D 7F04 8756 14D5 AA56 1F23 2BE1 EFD3 9449 81B4 CFDC"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is license file for CXL IP for Device Type3 with DDR4 based MemBuffer  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_0188 alterad 2026.09 04-sep-2026 uncounted FA7A37D1963D \
	VENDOR_STRING="iiiiiiiihdLkhMMMMMMMMUPDuiSSSSSSSS11X38oooooooopjz5cqqqqqqqqtmGzGEEEEEEEEbqIh0qqqqqqqqgYYWiHHHHHHHHbp0FVwwwwwwwwBUEakyyyyyyyyD2FFRllllllllWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0347 4EAB EE57 8057 4D2D D354 \
	2A0D E57E C2E6 59F3 1429 848A BC49 6DC8 964D 18DE ADB4 0F32 \
	931B EA35 6D64 8F50 DFE6 1BD1 4BAB F22E 4D4A A4D1 AAD1 9456"
# FEATURE END 
################################################################################
# FEATURE START 
# PCI Express SR-IOV Block (includes use for Arria 10 SR-IOV 2 version. SR-IOV 1 version  
# will remain unlicensed for now)  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_00FB alterad 2026.09 04-sep-2026 uncounted D6713BC4FEEB \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="12C4 222C 719C FCA3 E9E5 BFC1 \
	5AA6 CE9E F23C 9360 342A 1D84 C3AA 48C2 3971 0E64 A2E3 A8DA \
	634F E71D 34EE 3860 A037 2976 BF33 2F6A 9249 82C1 2BDD 70D5"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Serial Lite III Streaming 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_010A alterad 2026.09 04-sep-2026 uncounted 35F97CEE9B39 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="1019 2343 86AE 141A B997 152B \
	FAAA 8C13 2FAA 12C2 FA31 0D96 3FB1 E8FC A6AD 1FCD 612C 1C14 \
	036B 7CBC 8159 D634 73DE 1958 0D39 43B7 87B3 546F 6B7B 32F4"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the DDR2 SDRAM High Performance Controller FPGA  
# IP  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_00BF alterad 2026.09 04-sep-2026 uncounted B7FA27F8F6F3 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0C11 CA0D 7831 7777 C09D 1B92 \
	30A8 4F93 FA1C B216 3015 8396 8BBE 9AA0 727B 0DA9 6B05 3861 \
	3329 1D50 9A1F 218B C818 E0DE 2F3E DBE3 FAD9 0FE4 6EA9 7560"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the DDR3 SDRAM Controller for ALTMEMPHY FPGA  
# IP  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_00C2 alterad 2026.09 04-sep-2026 uncounted 4D19FEB009FF \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0A8B A94E 1333 DE30 DD0D 5FBB \
	6DD4 90A6 FBC5 A4E1 48DC B50B 1401 7266 6E0A 0749 A7D9 B933 \
	D807 8FFA A4C7 1B41 A136 FCC4 39DA E539 00C5 9CC7 2983 23C0"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for 10Gb Ethernet Encrypted Reference Design 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF8_E003 alterad 2026.09 04-sep-2026 uncounted 4A1F4D50E486 \
	VENDOR_STRING=keQT6yxCreXGwizZdoMwsH HOSTID=c87f546c7332 TS_OK \
	SIGN="1049 A157 2AA8 7AC3 2EC2 7F58 2C58 1FB7 4A08 AAB0 DB0D \
	F088 9635 4D7E E10C 0BB1 B445 2975 AF4D 3379 D372 0678 B5A4 \
	F122 8D07 FB50 856D 016A 9608 D739"
FEATURE 6AF7_E003 alterad 2026.09 04-sep-2026 uncounted EA449618C4E6 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="0A04 390F 5E4B DCE5 E724 F03C \
	8527 0D11 1F2A 3763 14A0 A8B6 F8CC 256F 01DF 13CC 32D8 A463 \
	4A98 6B39 744D 1738 52B4 0DA2 5C6F 53FD 5EE3 D733 C534 7C9A"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Video & Image Processing Suite Broadcast  
# Deinterlacer Core  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_0114 alterad 2026.09 04-sep-2026 uncounted 966F15B51197 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="12FB C725 2888 FD15 0F8F E0D7 \
	6901 9099 5111 D7E0 4BC0 1B6B 360C 6A67 96F4 1FA8 E09F 43EB \
	9033 F423 7055 A1CA EFCF EE4C C7F2 82F5 031F 13D5 90EB B141"
# FEATURE END 
